NOMETABLISSEMENT,ADRESSE,VILLE,TEL,EMAIL,CYCLE ,REGION,PROVINCE,COMMUNE
OMAR ALKHIYYAM,AV ABDELOIHAD ELMARRAKECHI READ AGDAL,Rabat,0660958229,[email],CPGE,Rabat - Sale - Zemmour -Zaer,Rabat,Agdal Riyad (AR)
MOULAY YOUSSEF,AV MED 5 HASSANE,Rabat,0660958582,[email],CPGE,Rabat - Sale - Zemmour -Zaer,Rabat,Hassan (AR)
SALMAN EL FARISSI,AV ALMASSIRA ALKHADRA COMMUNE DE BETTANA,SALE,0679798688,[email],CPGE,Rabat - Sale - Zemmour -Zaer,Salé,Bettana (AR)
AL KHANSA,15 RUE RIAD  COMMUNE SIDI BELYOUT,CASABLANCA,0522-22-33-07,[email],CPGE,Grand Casablanca,Casablanca Anfa,Sidi Belyout (AR)
LYCEE TECHNIQUE,BD HASSAN II MOHAMMEDIA,MOHAMMEDIA,0523322952,[email],CPGE,Grand Casablanca,Mohammadia,Mohammadia (M)
MOULAY IDRISS,BOUJLOUD  FESMEDINA,FES,0535633160,[email],CPGE,Fès - Boulmane,Fès,Fes Medina (AR)
MOULAY ISMAIL,rue wahhabi ali ben jilali vn meknes,MEKNES,0535520217,[email],CPGE,Meknès - Tafilalet,Meknes,Al Ismailia (M)
OMAR IBN AL KHATTAB,BD ABDELKARIM AL KHATTABI SBATA C.M.MEKNES,MEKNES,0535536790,[email],CPGE,Meknès - Tafilalet,Meknes,Al Ismailia (M)
L OMAR BNOU ABDELAZIZ,BD ALLAL BEN ABDELLAH,OUJDA,0618535182,[email],CPGE,l'Oriental,Oujda Angad,Oujda (M)
Lycée Qualifiant Lissane Eddine Ibn Al Khatib,PLACE OUM SAADAVENUE HASSAN 1IER,Laayoune,028-89-23-38,,CPGE,Laayoune-Boujdour-Sakia Al Hamra,Laayoune,Laayoune (M)
LYCEE MOHAMED V,BOULEVARD 20 AOUT QUARTIER ATLAS,BENI MELLAL,0523-48-32-43,[email],CPGE,Tadla - Azilal,Beni Mellal,Beni Mellal (M)
LYCEE TECHNIQUE RAZI,KOUDAITE BEN IDRISS MUNICIPALITE D EL JADIDA,El Jadida,0523-34-32-87,errazzi@menara,CPGE,Doukala - Abda,El Jadida,El Jadida (M)
IBN TAHIR,CITE BOUTALAMINE ERRACHIDIA,Errachidia,0535572451,[email],CPGE,Meknès - Tafilalet,Errachidia,Errachidia (M)
BAB SAHARA,AVENUE MOHAMED 6,Guelmim,0528872109,,CPGE,Guelmim - Es-smara,Guelmim,Guelmim (M)
ABDELKRIM AL KHATTABI,71 NAHJ AL AMIR SIDI MOHAMED NADOR,Nador,0655395102,[email],CPGE,l'Oriental,Nador,Nador (M)
lycee TECHNIQUE,HAY EL AMAL COMMUNE SETTAT,Settat,0523722471,[email],CPGE,Chaouia - Ourdigha,Settat,Settat (M)
LYCEE MOULAY EL HASSAN,RUE DES AMOUREUX COMMUNE TANGER,TANGER,0539935089,[email],CPGE,Tanger - Tetouan,Tanger Assilah,Tanger_Medina (AR)
IBNOU EL BANNaE CLASSES PREPARATOIRES,BOULEVARD  IBRAHIM ERROUDANI,KHOURIBGA,0523497458,[email],CPGE,Chaouia - Ourdigha,Khouribga,Khouribga (M)
Lycée referentiel lalla khadija,hay wakala,dakhla,0528930463,[email],CPGE,Oued Ed-dhab - Lagouira,Oued Ed-dahab,Dakhla (M)
al maamoura,KENITRA,KENITRA,0537378637,,CPGE,Gharb - Chrarda - Beni Hssen,Kenitra,Kenitra (M)
CHARIF AL IDRRISSI,HAY EL MSALA TAZA OULIA,TAZA,0666564834,[email],CPGE,Taza - Al Hoceima - Taounate,Taza,Taza (M)
AMIR MOULAY ABDELLAH,Q SIDI ABDELKRIM SAFI,SAFI,0661671709,[email],CPGE,Doukala - Abda,Safi,Asfi (M)
